Column1
title,ingredients,directions,link,source,NER,Label
"Smoked Shrimp Salad With Smoked Tomato Vinaigrette,""""""[""""""""1 1/2 lbs. large shrimp"", peeled,"" deveined and butterflied"""""""""","" """"""""2/3 -cup smoked tomato vinaigrette"""""""""","" """"""""6 cups baby spinach"""""""", """"""""12 large plum tomatoes"""""""", """"""""sherry vinegar, to taste"""""""", """"""""kosher salt, to taste"""""""", """"""""freshly ground black pepper, to taste"""""""", """"""""1 Tbs. alderwood chips"""""""", """"""""1/2 head roasted garlic"""""""", """"""""1/2 -cup olive oil""""""""]"""",""""[""""""""SALAD: Place shrimp in stovetop smoker."""""""", """"""""Season with salt and pepper."""""""", """"""""Smoke on medium heat for 15 minutes, using maple wood chips, and set aside."""""""", """"""""Reserve 1/4-cup and toss remainder with baby spinach in a large bowl."""""""", """"""""Arrange spinach on salad plates, top with shrimp and drizzle shrimp with remaining vinaigrette before serving."""""""", """"""""VINAIGRETTE: Cut tomatoes in half and place cut side up on smoker rack."""""""", """"""""Sprinkle exposed sides with sherry vinegar, salt and pepper."""""""", """"""""Smoke for 12-15 minutes on medium low."""""""", """"""""Remove smoker from heat and let rest with lid closed for another three minutes."""""""", """"""""Remove tomatoes from smoker and slip off skins with your hands, holding tomatoes over a food processor work bowl to catch juices."""""""", """"""""Discard skins."""""""", """"""""Squeeze roasted garlic cloves from their skins into food processor work bowl and process mixture for about 30 seconds to combine and puree."""""""", """"""""With processor running, add oil slowly in a thin stream until vinaigrette is emulsified."""""""", """"""""Season vinaigrette with additional salt and pepper, taste and add a few additional drops of sherry vinegar if needed to give vinaigrette a mild tanginess.""""""""]"""",www.foodnetwork.com/recipes/smoked-shrimp-salad-with-smoked-tomato-vinaigrette-recipe.html,Recipes1M,""""[""""""""shrimp"""""""", """"""""tomato vinaigrette"""""""", """"""""baby spinach"""""""", """"""""tomatoes"""""""", """"""""sherry vinegar"""""""", """"""""kosher salt"""""""", """"""""freshly ground black pepper"""""""", """"""""alderwood chips"""""""", """"""""garlic"""""""", """"""""olive oil""""""""]"""""",low carbs;shellfish"
"Mad Chipotle Hollandasie,""""""[""""""""5 ounces unsalted butter"""""""""","" """"""""5 egg yolks"""""""""","" """"""""1 1/2 teaspoons lemon juice"""""""""","" """"""""1/2 teaspoon salt"""""""""","" """"""""1 medium chipotle pepper""""""""]"""",""""[""""""""Melt butter in a small pan over low heat and set aside."""""""", """"""""Add all the remaining ingredients to a blender or a food processor."""""""", """"""""Turn blender on medium speed and slowly drizzle in the hot melted butter until all the butter is emulsified."""""""", """"""""Serve immediately."""""""", """"""""This recipe was provided by professional chefs and has been scaled down from a bulk recipe provided by a restaurant."""""""", """"""""The FN chefs have not tested this recipe, in the proportions indicated, and therefore, we cannot make any representation as to the results.""""""""]"""",www.foodnetwork.com/recipes/mad-chilpotle-hollandasie-recipe.html,Recipes1M,""""[""""""""butter"""""""", """"""""egg yolks"""""""", """"""""lemon juice"""""""", """"""""salt"""""""", """"""""pepper""""""""]"""""",Vegetarian;lactose;low carbs"
"Meatless Meatloaf with Mushroom Gravy,""""""[""""""""1 pound Japanese eggplants (about 3)"""""""""","" """"""""1/2 cup walnuts"""""""""","" """"""""1 pound firm tofu"""""""""","" """"""""8 ounces shiitake or button mushrooms"","" stemmed"""""""", """"""""2 cloves garlic, minced"""""""", """"""""1 cup wheat germ"""""""", """"""""1 cup old-fashioned oats"""""""", """"""""1/4 cup chopped flat-leaf parsley"""""""", """"""""1 tablespoon chopped fresh sage leaves"""""""", """"""""1 large egg, plus 1 egg white"""""""", """"""""1 tablespoon chopped fresh thyme leaves"""""""", """"""""1 tablespoon kosher salt"""""""", """"""""Freshly ground black pepper"""""""", """"""""1/4 teaspoon red chile flakes"""""""", """"""""2 tablespoons unsalted butter"""""""", """"""""6 ounces shitake, cremini, or button mushrooms"""""""", """"""""Kosher salt"""""""", """"""""Freshly ground black pepper"""""""", """"""""1 1/2 tablespoons all-purpose flour"""""""", """"""""1 tablespoon Marsala or sherry"""""""", """"""""1 cup vegetable broth, homemade or low sodium canned"""""""", """"""""2 sprigs fresh thyme, plus 1 teaspoon leaves"""""""", """"""""1/4 cup heavy cream""""""""]"""",""""[""""""""For the loaf: Over a gas burner or under an electric broiler, char the eggplants until the skin is black, turning as needed to cook all sides evenly."""""""", """"""""Wrap in foil and set aside to steam for 20 minutes."""""""", """"""""Remove from the foil and gently brush the skin off or rinse under warm water."""""""", """"""""Preheat oven to 400 degrees F."""""""", """"""""Pulse the walnuts in a food processor until finely ground."""""""", """"""""Transfer to a large bowl."""""""", """"""""Pulse the eggplant, tofu, and mushrooms into small pieces."""""""", """"""""Add mixture to the walnuts along with the remaining loaf ingredients."""""""", """"""""Mix together until evenly combined."""""""", """"""""Transfer the mixture into a 1 1/2-quart loaf pan or casserole dish and bake for 1 hour."""""""", """"""""For the gravy: Melt the butter in a skillet over medium-high heat."""""""", """"""""Add the mushrooms and cook, stirring occasionally, about 8 minutes."""""""", """"""""Season mushrooms with salt and pepper to taste."""""""", """"""""Scatter the flour over the mushrooms and stir until lightly browned, about 1 minute."""""""", """"""""Add the marsala and broth and bring to a boil, cooking until thickened, about 2 minutes."""""""", """"""""Add the cream and fresh thyme leaves and season with salt and pepper."""""""", """"""""Unmold the meatless loaf, slice, and serve with the mushroom gravy.""""""""]"""",www.foodnetwork.com/recipes/food-network-kitchens/meatless-meatloaf-with-mushroom-gravy-recipe.html,Recipes1M,""""[""""""""eggplants"""""""", """"""""walnuts"""""""", """"""""tofu"""""""", """"""""shiitake"""""""", """"""""garlic"""""""", """"""""germ"""""""", """"""""old-fashioned oats"""""""", """"""""flat-leaf"""""""", """"""""sage"""""""", """"""""egg"""""""", """"""""thyme"""""""", """"""""kosher salt"""""""", """"""""Freshly ground black pepper"""""""", """"""""red chile flakes"""""""", """"""""unsalted butter"""""""", """"""""shitake"""""""", """"""""Kosher salt"""""""", """"""""Freshly ground black pepper"""""""", """"""""flour"""""""", """"""""Marsala"""""""", """"""""vegetable broth"""""""", """"""""thyme"""""""", """"""""heavy cream""""""""]"""""",Vegetarian;eggs;low carbs"
"Steamed Monkfish: Polpo in Umido,""""""[""""""""4 cloves garlic"","" chopped"""""""""","" """"""""1/4 cup extra-virgin olive oil"""""""""","" """"""""1 medium onion"","" sliced"""""""", """"""""6 small tomatoes, halved"""""""", """"""""1 bunch Italian parsley, chopped to yield 1/4 cup"""""""", """"""""1 teaspoon red pepper flakes"""""""", """"""""Salt and pepper"""""""", """"""""1 (2-inch) piece cinnamon stick"""""""", """"""""1 1/2 pounds boneless monkfish""""""""]"""",""""[""""""""In a saucepan over medium-low heat, gently sweat the garlic in the olive oil until it is very soft but not browned."""""""", """"""""Add the onion and continue cooking 5 to 7 minutes, until the onion is soft and browning."""""""", """"""""Increase the heat to medium-high and add tomato halves, cut sides down."""""""", """"""""Cook the tomatoes, turning frequently, until they have released their juices and are very soft."""""""", """"""""Stir in parsley, red pepper flakes, salt, pepper, and cinnamon, cover the pan and cook for 15 minutes, until the sauce is thick and flavorful."""""""", """"""""Remove the cinnamon stick and push the sauce through a fine-mesh sieve or vegetable mill or process to a coarse puree."""""""", """"""""Return the sauce to the rinsed-out pan over medium heat."""""""", """"""""Cut the monkfish into 6 serving-sized pieces and add to the simmering sauce."""""""", """"""""Cook, turning the fish pieces until the fish is cooked through but still firm, about 7 to 10 minutes."""""""", """"""""Remove from heat and serve immediately, spooning sauce over fish pieces.""""""""]"""",www.foodnetwork.com/recipes/mario-batali/steamed-monkfish-polpo-in-umido-recipe.html,Recipes1M,""""[""""""""garlic"""""""", """"""""extra-virgin olive oil"""""""", """"""""onion"""""""", """"""""tomatoes"""""""", """"""""Italian parsley"""""""", """"""""red pepper"""""""", """"""""Salt"""""""", """"""""cinnamon stick"""""""", """"""""monkfish""""""""]"""""",Vegan;low carbs"
"Veal or Lamb Paprikash,""""""[""""""""2 1/2 pounds veal shoulder or boned shank meat"", cut into bite-size cubes, or 2 1/2 pounds lamb shoulder or boned leg meat,"" cut into bite-size cubes"""""""""","" """"""""Salt and freshly ground pepper"""""""", """"""""All-purpose flour, for dredging"""""""", """"""""EVOO, for drizzling"""""""", """"""""6 tablespoons butter, cut into pieces"""""""", """"""""3 onions, chopped"""""""", """"""""3 tablespoons plus 1 teaspoon good-quality sweet paprika"""""""", """"""""1 1/2 teaspoons ground cumin"""""""", """"""""2 to 3 large cloves garlic, crushed"""""""", """"""""2 large fresh bay leaves"""""""", """"""""1 green bell pepper, seeded and coarsely chopped"""""""", """"""""1 red bell pepper, seeded and coarsely chopped"""""""", """"""""1 large heirloom or organic tomato, chopped"""""""", """"""""1 1/2 cups chicken stock (if using veal) or beef stock (if using lamb)"""""""", """"""""1 1/2 cups dry white wine (if using veal) or dry red wine (if using lamb)"""""""", """"""""1 cup creme fraiche, plus a few dollops for garnish"""""""", """"""""1/2 cup drained caperberries, for garnish, optional""""""""]"""",""""[""""""""Preheat the oven to 350 degrees F."""""""", """"""""Bring the meat to room temperature."""""""", """"""""Pat the meat dry with paper towels, then sprinkle liberally with salt and pepper and dredge in flour."""""""", """"""""Heat a drizzle of EVOO in a large Dutch oven over medium-high heat."""""""", """"""""Add the meat in batches and cook until deep brown all over."""""""", """"""""Transfer to a plate."""""""", """"""""Add another drizzle of EVOO to the pot and reduce the heat to medium."""""""", """"""""Add the butter and let it melt into the oil."""""""", """"""""Add the onions and cook until very tender, 15 to 20 minutes."""""""", """"""""Add 3 tablespoons paprika, the cumin, garlic, bay leaves, bell peppers and tomatoes, and stir to combine and heat through, 1 to 2 minutes."""""""", """"""""Add the stock and wine then return the meat to the pot."""""""", """"""""Cover with a lid, transfer the pot to the oven and cook until the meat is tender, about 2 hours."""""""", """"""""Remove the meat to a platter and cover with foil."""""""", """"""""Using an immersion blender, puree the sauce in the pot."""""""", """"""""Stir in the creme fraiche and cook until the sauce is reduced, 20 to 30 minutes."""""""", """"""""Return the meat to the pot."""""""", """"""""(If you are not serving immediately, cool the stew and then refrigerate until ready to use."""""""", """"""""Reheat in a moderate oven or over a medium flame.)"""""""", """"""""Just before serving, stir in the remaining 1 teaspoon paprika to brighten the flavor."""""""", """"""""For garnish, fry the caperberries in a little EVOO until crisp."""""""", """"""""Top the stew with a few dollops of creme fraiche and the fried caperberries."""""""", """"""""(The green, red and white colors signify the Hungarian flag.)"""""""", """"""""Any leftover stew is great for lunch or with poached eggs.""""""""]"""",www.foodnetwork.com/recipes/rachael-ray/veal-or-lamb-paprikash-recipe.html,Recipes1M,""""[""""""""veal shoulder"""""""", """"""""Salt"""""""", """"""""flour"""""""", """"""""butter"""""""", """"""""onions"""""""", """"""""sweet paprika"""""""", """"""""ground cumin"""""""", """"""""garlic"""""""", """"""""bay leaves"""""""", """"""""green bell pepper"""""""", """"""""red bell pepper"""""""", """"""""heirloom"""""""", """"""""chicken stock"""""""", """"""""white wine"""""""", """"""""creme fraiche"""""""", """"""""drained caperberries""""""""]"""""",Vegan;low carbs"
"Patrick Clarks' Pecan-Banana Tart,""""""[""""""""1/2 cup butter"","" cold"""""""""","" """"""""1 1/2 cups ground pecans"""""""""","" """"""""1 1/2 cups granulated sugar"""""""""","" """"""""1 1/4 cups all-purpose flour, plus 1 tablespoon"""""""", """"""""Pinch salt"""""""", """"""""5 egg yolks"""""""", """"""""2 cups milk, plus 1 tablespoon"""""""", """"""""1/4 cup butter, at room temperature"""""""", """"""""1 egg"""""""", """"""""1/2 cup heavy whipping cream"""""""", """"""""1/2 teaspoon pure vanilla extract"""""""", """"""""2 tablespoons cornstarch"""""""", """"""""2 ripe bananas"""""""", """"""""32 roasted pecan halves"""""""", """"""""Confectioners' sugar, for dusting""""""""]"""",""""[""""""""To prepare the tart: Combine the cold butter, 1/2 cup of the pecans, 1/3 cup of the granulated sugar, 1 cup plus 3 tablespoons of the flour, and the salt in a food processor and process until crumbly."""""""", """"""""Add 1 of the egg yolks and 1 tablespoon of the milk and process until the dough forms a ball."""""""", """"""""Roll out the dough to 1/8-inch thick and cut into a 9-inch circle."""""""", """"""""Line an 8-inch tart pan with the dough, place on a sheet pan, and refrigerate for 1 hour."""""""", """"""""Preheat the oven to 375 degrees F."""""""", """"""""Bake for 10 to 12 minutes, or until golden brown."""""""", """"""""To prepare the pecan cream: Combine the softened butter, the whole egg, the remaining 1 cup of ground pecans, 1/2 cup of the granulated sugar, the cream, and 1/4 teaspoon of the vanilla in a mixing bowl."""""""", """"""""Spread a 1/4-inch layer of the mixture in the bottom of the tart."""""""", """"""""Bake at 350 degrees F for 10 minutes, or until the pecan cream is set."""""""", """"""""Remove from the oven and set aside."""""""", """"""""To prepare the pastry cream: Bring the remaining 2 cups milk and 1/3 cup granulated sugar to a boil."""""""", """"""""Whisk together the remaining 4 egg yolks and 1/3 cup granulated sugar in a bowl."""""""", """"""""Sift the remaining 2 tablespoons flour and the cornstarch together over the egg yolk mixture and whisk until smooth."""""""", """"""""Add the remaining 1/4 teaspoon vanilla and one third of the milk mixture and whisk until combined."""""""", """"""""Return the remaining milk mixture to a boil."""""""", """"""""Pour the yolk mixture into the milk, stirring continuously, until thickened and remove from the heat."""""""", """"""""To prepare the tart: Cut the bananas into 1/4-inch thick slices and arrange in a single layer over the pecan cream in the tart shell."""""""", """"""""Spoon the pastry cream over the bananas and smooth with spatula."""""""", """"""""Lower the oven to 350 degrees F. and bake for 10 minutes."""""""", """"""""Remove from the oven and cool slightly, then refrigerate for at least 1 hour."""""""", """"""""Cut the tart into 6 slices and place a slice in the center of each plate."""""""", """"""""Arrange the toasted pecans on each slice and dust with confectioners' sugar.""""""""]"""",www.foodnetwork.com/recipes/patrick-clarks-pecan-banana-tart-recipe.html,Recipes1M,""""[""""""""butter"""""""", """"""""ground pecans"""""""", """"""""sugar"""""""", """"""""flour"""""""", """"""""salt"""""""", """"""""egg yolks"""""""", """"""""milk"""""""", """"""""butter"""""""", """"""""egg"""""""", """"""""heavy whipping cream"""""""", """"""""vanilla"""""""", """"""""cornstarch"""""""", """"""""bananas"""""""", """"""""pecan"""""""", """"""""Confectioners""""""""]"""""",Vegetarian;lactose;low carbs"
"Red Wine Fries with Cabernet Ketchup,""""""[""""""""2 pounds russet potatoes"","" peeled"""""""""","" """"""""1 1/2 bottles red wine"""""""""","" """"""""1 1/2 tablespoons kosher salt"""""""""","" """"""""1 tablespoon sugar"""""""", """"""""1 cup cabernet or other dry red wine"""""""", """"""""1 tablespoon grapeskin flour or sumac"""""""", """"""""2 cups ketchup"""""""", """"""""Canola oil, for frying""""""""]"""",""""[""""""""For the red wine fries: Combine the potatoes, red wine, salt and sugar in a medium pot and bring to a boil."""""""", """"""""Par-cook the potatoes for 13 minutes to soften."""""""", """"""""Immediately turn off the heat."""""""", """"""""Let the potatoes cool completely in the wine, then strain and pat dry with paper towels."""""""", """"""""Slice the potatoes into 1/2-by-1/2-by-2 1/2-inch fries."""""""", """"""""For the cabernet ketchup: Add the cabernet to a small saucepan, bring to a simmer and reduce to 1/4 cup, 10 to 15 minutes."""""""", """"""""Stir in the grapeskin flour and the ketchup."""""""", """"""""Remove from the heat and set aside to cool completely."""""""", """"""""In a heavy-duty pot, preheat 3 inches of canola oil to 250 degrees F. Blanch the potatoes in the preheated oil for 2 minutes."""""""", """"""""Remove to a paper-towel-lined baking sheet to drain."""""""", """"""""Raise the oil temperature to 350 degrees F and fry the potatoes a second time until crispy, about 3 minutes."""""""", """"""""Drain on paper towels and season with salt immediately."""""""", """"""""Serve the red wine fries with the cabernet ketchup.""""""""]"""",www.foodnetwork.com/recipes/red-wine-fries-with-cabernet-ketchup.html,Recipes1M,""""[""""""""russet potatoes"""""""", """"""""red wine"""""""", """"""""kosher salt"""""""", """"""""sugar"""""""", """"""""cabernet"""""""", """"""""flour"""""""", """"""""ketchup"""""""", """"""""Canola oil""""""""]"""""",Vegan"
"Salmon Sashimi with Pickled Onions,""""""[""""""""1 1/2 tablespoons granulated sugar"""""""""","" """"""""2 medium red onions"","" peeled and thinly sliced"""""""""","" """"""""1/4 cup water"""""""""","" """"""""1/4 cup peeled and chopped fresh ginger"""""""", """"""""1 teaspoon kosher salt"""""""", """"""""1/2 cup white balsamic vinegar"""""""", """"""""1/4 cup red wine vinegar"""""""", """"""""1/2 cup rice wine vinegar"""""""", """"""""1 tablespoon wasabi paste"""""""", """"""""6 (4 to 5-ounce) salmon fillets"""""""", """"""""2 tablespoons grapeseed oil"""""""", """"""""1 teaspoon ground ginger"""""""", """"""""1/2 cup panko bread crumbs"""""""", """"""""Salt and freshly ground black pepper"""""""", """"""""2 tablespoons chives, chopped, for garnish""""""""]"""",""""[""""""""In a saute pan, over high heat, add the sugar, onions and water, and cook until the sugar has dissolved."""""""", """"""""Reduce the heat to medium, add the ginger, salt, balsamic, and red and rice wine vinegars."""""""", """"""""Cook until the liquid has reduced by 80 percent (1/4 cup), about 20 to 30 minutes."""""""", """"""""Remove from the heat to a bowl and stir in the wasabi paste."""""""", """"""""Refrigerate for 1 to 2 hours, allowing flavors to combine."""""""", """"""""Put the salmon on a flat surface, and drizzle with grapeseed oil."""""""", """"""""Combine the ginger, panko, and salt and pepper, to taste, in a small bowl."""""""", """"""""Generously sprinkle the tops of the salmon with the panko crust, spreading evenly."""""""", """"""""Add the remaining grapeseed oil to a large saute pan and when smoking, put the salmon into pan, crusted side down."""""""", """"""""Turn the heat off and allow the crust to brown, 1 to 2 minutes."""""""", """"""""Remove the salmon from the pan to a cutting board."""""""", """"""""With a sharp knife, slice the salmon from top to bottom on a bias, 20 degree angle, then portion pickled onion onto serving plates."""""""", """"""""Top with sliced salmon and garnish with chives.""""""""]"""",www.foodnetwork.com/recipes/robert-irvine/salmon-sashimi-with-pickled-onions-recipe.html,Recipes1M,""""[""""""""sugar"""""""", """"""""red onions"""""""", """"""""water"""""""", """"""""fresh ginger"""""""", """"""""kosher salt"""""""", """"""""white balsamic vinegar"""""""", """"""""red wine vinegar"""""""", """"""""rice wine vinegar"""""""", """"""""wasabi paste"""""""", """"""""salmon"""""""", """"""""grapeseed oil"""""""", """"""""ground ginger"""""""", """"""""bread crumbs"""""""", """"""""Salt"""""""", """"""""chives""""""""]"""""",Vegan;low carbs"
"Asian Bolognese,""""""[""""""""1 pound ground chicken"""""""""","" """"""""1 teaspoon salt"""""""""","" """"""""1 teaspoon ground black pepper"""""""""","" """"""""2 tablespoons soy sauce"""""""""","" """"""""1 tablespoon cornstarch"""""""", """"""""2 tablespoons cold water"""""""", """"""""4 vine tomatoes"""""""", """"""""1/2 pound tofu, cut into 1/2-inch cubes"""""""", """"""""1 tablespoon olive oil"""""""", """"""""2 cloves garlic, minced"""""""", """"""""Serving suggestion: Jasmine rice""""""""]"""",""""[""""""""Season ground chicken with salt and pepper in a medium sized bowl."""""""", """"""""Set aside."""""""", """"""""Mix together soy sauce, cornstarch and water."""""""", """"""""Carve the tops out of each tomato (the part that connects the tomato to the vine)."""""""", """"""""Bring 2 quarts of water to boil."""""""", """"""""While waiting for water to boil, prepare an ice bath."""""""", """"""""Place tofu into a serving dish."""""""", """"""""Heat in microwave for 1 minute."""""""", """"""""Drain off any excess liquid."""""""", """"""""When water boils, place tomatoes into boiling water for 1 minute."""""""", """"""""Place immediately into ice bath."""""""", """"""""Let sit in ice bath for about 2 minutes."""""""", """"""""Remove and peel off skins."""""""", """"""""Then quarter the tomatoes."""""""", """"""""Heat olive oil over medium-high heat in wok."""""""", """"""""Add garlic."""""""", """"""""When garlic starts to brown, add ground chicken."""""""", """"""""Break chicken into small bits with spoon or spatula."""""""", """"""""Cook until chicken begins to brown."""""""", """"""""Remove chicken from wok."""""""", """"""""Return wok back to medium-high heat."""""""", """"""""Add tomatoes."""""""", """"""""When tomatoes start to juice (about 5 minutes), bring chicken back to wok."""""""", """"""""Turn heat to high."""""""", """"""""Make sure wok is as hot as possible and move meat-tomato mixture out to sides of wok forming a donut."""""""", """"""""Give the cornstarch sauce a couple of stirs before pouring it into the donut of the wok."""""""", """"""""Let it sit on the heat for about 10 seconds."""""""", """"""""Sauce should begin to boil and thicken."""""""", """"""""Stir-fry for another minute."""""""", """"""""Pour mixture into serving dish over tofu.""""""""]"""",www.foodnetwork.com/recipes/asian-bolognese-recipe.html,Recipes1M,""""[""""""""chicken"""""""", """"""""salt"""""""", """"""""ground black pepper"""""""", """"""""soy sauce"""""""", """"""""cornstarch"""""""", """"""""cold water"""""""", """"""""tomatoes"""""""", """"""""olive oil"""""""", """"""""garlic"""""""", """"""""suggestion""""""""]"""""",low carbs"
"Grilled French Cut Chicken with Garden Salsa,""""""[""""""""1 (10-ounce) chicken breast"""""""""","" """"""""4 cups mixed leaf greens"","" (3 types)"""""""""","" """"""""6 ounces garden salsa"","" recipe follows"""""""", """"""""4 potatoes"""""""", """"""""1 tablespoon butter"""""""", """"""""Olive oil"""""""", """"""""Salt and pepper"""""""", """"""""1 cup rice wine vinegar"""""""", """"""""3 cups olive oil"""""""", """"""""5 cups diced yellow squash"""""""", """"""""8 cups tomatoes, diced fine"""""""", """"""""2 1/2 cups red onion, diced fine"""""""", """"""""1 cucumber, peeled and seeded, diced fine"""""""", """"""""1 cup red pepper, diced fine"""""""", """"""""2 tablespoon cracked black pepper"""""""", """"""""4 tablespoons fresh basil"""""""", """"""""Salt, to taste""""""""]"""",""""[""""""""Preheat oven to 375 degrees F. Mark chicken breast on grill, finish in oven for 20 minutes."""""""", """"""""Toss the mixed greens with 4 ounces garden salsa."""""""", """"""""Place mixed greens on a dinner plate top with chicken breast."""""""", """"""""Finish with 2 ounces of salsa and place grilled potatoes around outside of plate."""""""", """"""""Preheat oven to 375 degrees F. Clean and butter whole potatoes, bake until soft, about 1 hour."""""""", """"""""Cut cooked potatoes in quarters, toss in oil and season with salt and pepper."""""""", """"""""Chill until ready to use."""""""", """"""""Yield: 1 serving"""""""", """"""""Mix vinegar and olive oil."""""""", """"""""Mix all vegetables and season."""""""", """"""""Pour liquid over vegetables, cover and store in the refrigerator until ready to use."""""""", """"""""Yield: 12 cups""""""""]"""",www.foodnetwork.com/recipes/grilled-french-cut-chicken-with-garden-salsa-recipe.html,Recipes1M,""""[""""""""chicken breast"""""""", """"""""mixed leaf greens"""""""", """"""""garden salsa"""""""", """"""""potatoes"""""""", """"""""butter"""""""", """"""""Olive oil"""""""", """"""""Salt"""""""", """"""""rice wine vinegar"""""""", """"""""olive oil"""""""", """"""""yellow squash"""""""", """"""""tomatoes"""""""", """"""""red onion"""""""", """"""""cucumber"""""""", """"""""red pepper"""""""", """"""""cracked black pepper"""""""", """"""""fresh basil"""""""", """"""""Salt""""""""]"""""",low carbs"
"Garbanzo Soup with Ham and Broad Beans,""""""[""""""""3 tablespoons butter"""""""""","" """"""""1/2 cup onions"","" finely chopped"""""""""","" """"""""1/2 cup carrots"","" finely chopped"""""""", """"""""1/4 cup celery, finely chopped"""""""", """"""""6 cups stock, consisting of 1 cup ham braising liquid, if available, plus canned or fresh chicken stock or all chicken stock"""""""", """"""""Ham bone, optional"""""""", """"""""A bouquet consisting 6 sprigs parsley and 1 small bay leaf, tied together with string"""""""", """"""""1 pound, 4-ounce can garbanzos (chickpeas), drained of all their liquid and washed in cold water"""""""", """"""""1 to 1 1/2 cups cooked ham, cut into small cubes"""""""", """"""""1 package frozen broad beans or string beans, defrosted"""""""", """"""""2 medium boiling potatoes, peeled and cut into 1-inch cubes"""""""", """"""""Salt and freshly ground black pepper"""""""", """"""""1 tablespoon parsley leaves, finely chopped""""""""]"""",""""[""""""""Over moderate heat, melt the 3 tablespoons of butter in a heavy 3 or 4-quart soup pot."""""""", """"""""When the foam subsides, add the chopped onions, carrots and celery and cook, stirring almost constantly, until the vegetables are wilted but not brown."""""""", """"""""Pour in the stock, add the optional ham bone and the bouquet, and bring to a boil."""""""", """"""""Then lower the heat and, with the pot half covered, simmer slowly for about 1/2 hour."""""""", """"""""Add the chickpeas, the ham, the broad beans (or string beans), and the cubed potatoes and continue to simmer until the potatoes are tender."""""""", """"""""Remove the ham bone."""""""", """"""""Season the soup with salt and freshly ground pepper, to taste, and serve sprinkled with chopped parsley in large, deep soup plates.""""""""]"""",www.foodnetwork.com/recipes/garbanzo-soup-with-ham-and-broad-beans-recipe.html,Recipes1M,""""[""""""""butter"""""""", """"""""onions"""""""", """"""""carrots"""""""", """"""""celery"""""""", """"""""stock"""""""", """"""""Ham bone"""""""", """"""""bouquet consisting"""""""", """"""""garbanzos"""""""", """"""""ham"""""""", """"""""frozen broad beans"""""""", """"""""boiling potatoes"""""""", """"""""Salt"""""""", """"""""parsley""""""""]"""""",Vegetarian;lactose;low carbs"
"Huevos con Setas (Wild Mushroom Omelet),""""""[""""""""1 tablespoon finely chopped parsley"""""""""","" """"""""1/4 bunch epazote"""""""""","" """"""""1 large tomato"","" seeded and diced"""""""""","" """"""""1/8 cup, plus 1 tablespoon olive oil"""""""", """"""""2 tablespoons butter"""""""", """"""""2 garlic cloves, finely chopped"""""""", """"""""1/4 bunch thyme"""""""", """"""""1/2 pound wild mushrooms: Morels, Shiitake, Oyster, wiped clean"""""""", """"""""3 extralarge eggs"""""""", """"""""1 tablespoon milk"""""""", """"""""Salt and freshly ground black pepper""""""""]"""",""""[""""""""In a small bowl, combine the parsley, epazote, tomato and 1/8 cup olive oil to make a salsa."""""""", """"""""Set aside."""""""", """"""""Heat the remaining olive oil and butter in a non stick omelet pan."""""""", """"""""Add the garlic, mushrooms and thyme and saute over medium heat until soft."""""""", """"""""If they give off juice, turn up the heat until it boils away."""""""", """"""""Preheat the broiler."""""""", """"""""Beat the eggs, milk and salt and pepper together in a small bowl."""""""", """"""""When the mushrooms are done, pour the egg mixture into the pan."""""""", """"""""Stir until it starts to scramble"",Vegan;lot of greens;low carbs"
"Gazpacho with Cilantro Oil,""""""[""""""""3 pounds tomatoes"","" roughly chopped"""""""""","" """"""""1/2 large cucumber"","" peeled and roughly chopped"""""""""","" """"""""2 cups cubed day-old Italian or French bread, crusts removed (about 1/3 loaf)"""""""", """"""""2 cloves garlic"""""""", """"""""1/4 cup sherry vinegar"""""""", """"""""1 cup extra-virgin olive oil"""""""", """"""""1 tablespoon sugar"""""""", """"""""Kosher salt and freshly ground pepper"""""""", """"""""1 bunch fresh cilantro (about 1 cup leaves)"""""""", """"""""1/3 cup extra-virgin olive oil"""""""", """"""""1 lemon, halved"""""""", """"""""Pinch of sugar"""""""", """"""""Kosher salt"""""""", """"""""1/2 large cucumber, peeled and finely chopped"""""""", """"""""1 small red Thai chile pepper, finely chopped (seeds removed for less heat)""""""""]"""",""""[""""""""Make the gazpacho: Combine the tomatoes, cucumber, bread, garlic and vinegar in a large bowl"",Vegan;low carbs"
